School,District,A1. Classroom Salaries,A2. Other Instructional Salaries,A3. Instructional Benefits,A4. Professional Development,GROUP A TOTAL,B1. School Administrative Salaries,B2. School Administrative Benefits,B3. Other School Administrative Expenditures,GROUP B TOTAL,C1. All Other Salaries,C2. All Other Benefits,C3. All Other Non-personnel Expenditures,GROUP C TOTAL,D. Total School Level (A + B + C),I. Total Spending (D + H),J. Total School Level Local/State Spending,K1. Federal Title I Part A,K2. Federal Title II Part A,K3. Federal Title III Part A,K4. Federal Title IV Part A,K5. IDEA,K6. All Other Federal,GROUP K TOTAL,N. Total District and School Spending (J + K + L + M),O. Special Education,P. ELL/MLL Services,Q. Pupil Services,R. Community Schools Programs,S. BOCES Services,T. Prekindergarten
ACAD-SCHOLARSHIP & ENTREPRENEURSHIP,NYC GEOG DIST #11 - BRONX ,"$7,189.55","$1,304.55","$4,706.17",$24.52,"$13,224.80","$1,274.46",$706.12,$0.00,"$1,980.58","$1,095.38",$606.90,$877.51,"$2,579.80","$17,785.18","$25,487.26","$16,486.28",$789.77,$0.00,$16.57,$0.00,$403.67,$88.90,"$1,298.90","$25,487.26","$14,942.00","$6,912.53","$1,702.28",$0.00,$0.00,$0.00
ASTOR COLLEGIATE ACADEMY,NYC GEOG DIST #11 - BRONX ,"$5,151.79","$1,386.83","$3,622.73",$0.00,"$10,161.35",$912.59,$505.62,$0.00,"$1,418.22",$436.97,$242.10,"$1,227.51","$1,906.59","$13,486.17","$21,188.24","$12,544.52",$778.71,$0.00,$24.58,$0.00,$106.22,$32.13,$941.64,"$21,188.24","$11,242.51","$3,373.92",$679.08,$0.00,$0.00,$0.00
BAYCHESTER ACADEMY,NYC GEOG DIST #11 - BRONX ,"$5,345.41","$3,256.32","$4,765.79",$174.78,"$13,542.30",$738.09,$408.94,$0.00,"$1,147.03",$848.38,$470.05,$601.01,"$1,919.44","$16,608.77","$24,310.84","$15,032.66",$696.92,$131.42,$0.00,$0.00,$709.49,$38.27,"$1,576.11","$24,310.84","$30,948.31","$4,495.83","$1,151.91",$0.00,$0.00,"$13,392.06"
BAYCHESTER MIDDLE SCHOOL,NYC GEOG DIST #11 - BRONX ,"$6,549.47","$1,606.85","$4,519.01",$218.92,"$12,894.26","$1,064.98",$590.05,$0.00,"$1,655.04",$706.00,$391.16,"$1,367.06","$2,464.22","$17,013.53","$24,715.60","$15,766.52",$918.39,$0.00,$0.00,$327.60,$1.01,$0.00,"$1,247.00","$24,715.60","$19,736.07","$7,213.53","$1,097.16",$0.00,$0.00,$0.00
BRONX ACADEMY OF HEALTH CAREERS,NYC GEOG DIST #11 - BRONX ,"$6,748.91","$1,180.62","$4,393.36",$33.66,"$12,356.55","$1,267.04",$702.00,$0.00,"$1,969.04",$571.34,$316.55,$769.37,"$1,657.27","$15,982.87","$23,684.94","$14,946.59",$795.63,$0.00,$31.84,$0.00,$170.45,$38.35,"$1,036.27","$23,684.94","$11,439.93","$3,723.36",$887.90,$0.00,$0.00,$0.00
BRONX AEROSPACE HIGH SCHOOL,NYC GEOG DIST #11 - BRONX ,"$7,485.98","$2,687.47","$5,636.61",$193.72,"$16,003.79","$1,566.94",$868.16,$0.00,"$2,435.10","$1,344.32",$744.82,"$1,796.58","$3,885.72","$22,324.61","$30,026.69","$19,676.44","$1,281.54",$0.00,$60.52,$326.91,$933.22,$45.97,"$2,648.16","$30,026.69","$16,377.59","$9,995.76","$2,033.81",$0.00,$0.00,$0.00
BRONX ALLIANCE MIDDLE SCHOOL,NYC GEOG DIST #11 - BRONX ,"$7,138.65","$2,093.01","$5,114.81",$172.50,"$14,518.98",$970.02,$537.44,$0.00,"$1,507.47",$577.31,$319.86,"$1,132.44","$2,029.62","$18,056.07","$25,758.15","$16,553.79","$1,121.40",$0.00,$0.00,$308.44,$70.80,$1.64,"$1,502.29","$25,758.15","$17,444.75","$12,205.56",$897.18,$0.00,$0.00,$0.00
BRONX GREEN MIDDLE SCHOOL,NYC GEOG DIST #11 - BRONX ,"$6,071.51","$1,828.81","$4,377.18",$51.73,"$12,329.22","$1,157.23",$641.17,$0.00,"$1,798.40",$580.58,$321.67,$868.41,"$1,770.66","$15,898.29","$23,600.36","$14,727.34",$866.65,$0.00,$30.60,$0.00,$273.70,$0.00,"$1,170.95","$23,600.36","$17,142.66","$5,186.03",$902.25,$0.00,$0.00,$0.00
BRONX HEALTH SCIENCES HIGH SCHOOL,NYC GEOG DIST #11 - BRONX ,"$6,056.54",$676.40,"$3,730.39",$0.00,"$10,463.34","$1,133.28",$627.90,$0.00,"$1,761.18",$757.33,$419.60,$363.13,"$1,540.07","$13,764.59","$21,466.67","$12,974.16",$790.25,$0.00,$0.00,$0.00,$0.00,$0.18,$790.42,"$21,466.67","$7,987.20","$6,311.50","$1,176.94",$0.00,$0.00,$0.00
BRONX HIGH SCH-WRITING & COMM ARTS,NYC GEOG DIST #11 - BRONX ,"$6,110.56","$1,614.77","$4,280.22",$392.29,"$12,397.85","$1,479.85",$819.91,$0.00,"$2,299.76",$907.09,$502.57,$964.95,"$2,374.62","$17,072.23","$24,774.31","$14,899.98",$775.57,$0.00,$60.54,$0.00,$103.77,"$1,232.36","$2,172.24","$24,774.31","$10,647.73","$9,987.48","$1,409.67",$0.00,$0.00,$0.00
